height;weight;bmi;alder
1,51;63;28;25
1,74;81;27;34
1,38;56;29;55
1,86;91;26;45
1,28;47;29;24
1,36;57;31;19
1,79;76;24;45
1,63;72;27;67
1,73;62;21;24
1,38;48;25;46
1,43;53;26;20
1,64;68;25;38
1,64;75;28;57
1,96;109;28;63
1,41;111;56;61
1,28;47;29;52
1,60;55;21;31
1,83;70;21;40
1,69;87;30;27
1,76;61;20;54
1,29;49;30;24
1,75;84;27;62
1,98;56;14;68
1,54;87;37;56
1,24;76;50;68
1,48;50;23;22
1,62;104;40;25
1,89;85;24;65
1,89;101;28;21
1,88;54;15;24
1,50;62;28;34
1,70;106;37;27
1,42;84;41;60
1,50;72;32;58
2,00;81;20;19
1,42;85;42;72
1,56;88;36;62
1,53;74;32;42
1,88;54;15;37
1,76;83;27;68
1,90;68;19;51
1,96;57;15;55
1,34;81;45;25
1,38;79;41;67
1,28;73;45;33
1,40;105;53;20
1,61;111;43;29
1,68;80;28;51
1,46;67;32;29
1,26;63;40;74
1,61;96;37;44
1,73;54;18;64
1,50;101;45;34
1,64;97;36;44
1,71;60;21;50
1,56;99;41;49
1,86;109;31;31
1,35;99;55;65
1,52;63;27;73
1,31;56;32;55
1,93;76;20;50
1,69;96;34;50
1,92;47;13;73
1,40;98;50;59
1,57;109;44;72
1,60;87;34;66
1,24;75;49;28
1,79;63;20;66
1,46;75;35;51
1,96;92;24;44
1,53;76;33;69
1,85;65;19;65
1,64;52;19;20
1,42;86;43;70
1,75;75;25;26
1,46;94;44;28
1,30;92;55;49
1,22;89;60;51
1,64;53;20;19
1,37;62;33;62
1,27;62;38;72
1,84;68;20;49
1,59;53;21;60
1,44;87;42;62
1,94;81;22;64
1,91;68;19;29
1,67;84;30;69
1,22;65;43;28
1,99;56;14;68
1,69;81;28;67
1,67;73;26;65
1,37;91;49;69
1,82;104;32;40
1,42;101;50;35
1,81;59;18;26
1,98;65;17;34
1,44;76;37;48
1,30;52;31;72
1,54;77;33;28
1,39;53;28;30
1,84;110;32;27
1,31;59;34;41
1,96;70;18;72
1,52;61;26;58
1,33;92;52;26
1,89;63;18;60
1,86;82;24;26
1,28;77;47;38
1,62;105;40;54
1,70;82;29;53
1,22;86;58;51
1,26;103;65;60
1,85;70;21;59
1,47;56;26;23
1,25;84;54;44
1,43;101;50;58
1,52;110;48;27
1,54;87;37;25
1,40;82;42;67
1,84;57;17;53
1,68;85;30;59
1,69;63;22;43
1,66;49;18;48
1,73;75;25;27
1,56;46;19;52
1,49;69;31;61
1,86;48;14;22
1,39;107;55;55
1,25;86;55;72
1,39;60;31;66
1,85;89;26;53
1,86;101;29;65
1,29;62;37;46
1,28;111;68;46
1,34;108;60;60
1,37;57;30;33
1,34;77;43;51
1,91;50;14;56
1,53;103;44;30
1,84;109;32;43
1,81;107;33;74
1,97;92;24;49
1,39;107;55;29
1,94;75;20;74
1,68;105;37;22
1,92;90;24;67
1,73;101;34;35
1,97;73;19;50
1,25;86;55;71
1,69;52;18;41
1,81;87;27;64
1,43;59;29;40
1,99;60;15;57
1,62;108;41;28
1,85;70;20;61
1,44;61;29;66
1,42;71;35;65
1,75;91;30;31
1,81;48;15;63
1,80;82;25;28
1,36;93;51;33
1,22;93;62;24
1,95;75;20;71
1,98;75;19;48
1,73;49;16;24
1,65;106;39;65
1,32;89;51;20
1,91;73;20;28
1,48;65;30;40
1,92;99;27;41
1,71;96;33;54
1,29;85;51;44
1,97;77;20;31
1,88;59;17;59
1,81;49;15;55
1,23;56;37;23
1,75;92;30;29
1,50;105;47;53
1,62;100;38;40
1,91;76;21;32
1,41;62;31;73
1,78;96;30;24
1,64;78;29;39
1,42;91;45;23
1,44;62;30;29
1,38;92;48;62
1,50;107;48;33
1,21;86;58;29
1,61;103;40;54
1,97;49;13;31
1,45;91;43;72
1,53;111;47;27
1,23;64;42;19
1,97;77;20;68
1,91;75;21;30
1,80;97;30;73
1,33;104;58;53
1,62;81;31;60
1,63;103;39;71
1,84;98;29;50
1,77;102;33;63
1,41;80;40;68
1,45;80;38;42
1,43;67;33;61
1,59;81;32;60
1,71;84;29;38
1,76;47;15;42
1,24;94;61;27
1,49;109;49;69
1,94;88;23;22
1,96;86;22;20
1,78;81;25;31
1,94;106;28;70
1,21;90;62;35
2,00;106;27;20
1,37;86;46;63
1,35;102;56;46
1,62;104;40;67
2,00;84;21;37
1,79;94;29;59
1,67;75;27;35
1,29;109;66;28
1,31;68;40;69
